Epoch,TrainLoss,ValPSNR,ValSSIM,ValLPIPS
1,0.4930353623921754,13.194685498873392,0.47408807,0.6095582824200392
2,0.49031775847810216,12.77753577629725,0.4712866,0.5997813940048218
3,0.48373409568286335,13.679074764251709,0.49582404,0.5904681937148174
4,0.4731596249048827,14.487192193667093,0.5768816,0.5484527852386236
5,0.42215251776038626,15.781214714050293,0.6221051,0.4821769632399082
6,0.39894512100297896,17.376956800619762,0.67265105,0.46186326133708155
7,0.3842480661439114,17.45888952414195,0.6661614,0.464262206107378
8,0.3780906903939169,17.540980001290638,0.68938404,0.43866605808337533
9,0.3702414631843567,17.424304405848186,0.7053436,0.41778867070873577
10,0.36073792273881006,17.337256232897442,0.7069182,0.4250264782458544
11,0.3580404324609725,18.089400470256805,0.7049729,0.4237697490801414
12,0.35245311406792185,17.78735653559367,0.70911986,0.4169816958407561
13,0.34887674206593,17.95999864737193,0.70878327,0.4141020712753137
14,0.34229852625581086,18.385420819123585,0.7167337,0.4108625998099645
15,0.3396455264482342,18.205024162928265,0.7030542,0.4157216337819894
16,0.3392657745079916,17.442856192588806,0.6958548,0.4000100747992595
17,0.3384754418349657,17.303615907828014,0.71145433,0.40081265692909557
18,0.335165586139335,18.315711220105488,0.70695263,0.39331243249277276
19,0.33138281204661385,17.8071572581927,0.6890297,0.3871311840290825
20,0.329820952943114,17.653789003690083,0.70018667,0.40420303742090863
21,0.3315525440896144,17.669641037782032,0.728329,0.38062282651662827
22,0.32534549079957553,17.981776277224224,0.70341575,0.38444241881370544
23,0.325413346779151,17.841271261374157,0.7098034,0.37814373585085076
24,0.3217052866200932,18.31113314628601,0.7057124,0.3717307324210803
25,0.31925512288437513,17.99245039621989,0.7331631,0.3605524009714524
26,0.3174151915018676,17.576415201028187,0.73104125,0.3556337195138137
27,0.31456531852972314,18.090217252572376,0.73343956,0.35868664272129536
28,0.31501700252783105,17.51376364628474,0.7390488,0.35383563209325075
29,0.3091440137292518,17.80531785885493,0.7484346,0.3392070295910041
30,0.31223637891597433,18.38093700011571,0.7436856,0.35407551067570847
31,0.3124761869672869,17.50153684616089,0.7325586,0.34907960581282776
32,0.30995683249880057,17.881897409756977,0.7273158,0.34361548721790314
33,0.31078755904416566,17.864224831263225,0.7165557,0.3456864481170972
34,0.30857116423669406,18.17223795255025,0.74421746,0.33710960019379854
35,0.30662763363025225,18.234119176864624,0.74148154,0.33243640915801126
36,0.3039829779843815,17.689746379852295,0.7299148,0.3367338379224141
37,0.30334101006632946,18.172575533390045,0.7458988,0.32939791834602755
38,0.3055359765154416,18.607139607270557,0.7367407,0.3308186288923025
39,0.30015587366995267,18.31145352125168,0.7498923,0.3272887592514356
40,0.29873146654152477,17.48515123128891,0.74078876,0.3306874061624209
41,0.299661498333587,18.4187614719073,0.7489688,0.32094488199800253
42,0.2974960325194187,18.48254430294037,0.7321937,0.3463702844455838
43,0.29651345972154963,17.498012562592823,0.7267806,0.3302599253753821
44,0.2981643657215306,18.17130398750305,0.7408056,0.31702682313819724
